timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2024-05-15T00:21:05,federated,ba595a87-0908-4bd3-a257-dcc213e74818,139.88806223869324,7.302861561536773e-05,5.220503768989081e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:21:19,federated,ba595a87-0908-4bd3-a257-dcc213e74818,153.5774154663086,7.302861561536773e-05,4.755166337031408e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:21:29,federated,ba595a87-0908-4bd3-a257-dcc213e74818,163.71210098266602,7.302861561536773e-05,4.46079521165635e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:21:38,federated,ba595a87-0908-4bd3-a257-dcc213e74818,173.25385761260986,7.302861561536773e-05,4.215122053943376e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:21:53,federated,ba595a87-0908-4bd3-a257-dcc213e74818,187.93541598320007,7.302861561536773e-05,3.885835739544478e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:22:03,federated,ba595a87-0908-4bd3-a257-dcc213e74818,198.07094764709475,7.302861561536773e-05,3.686992791365024e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:22:18,federated,ba595a87-0908-4bd3-a257-dcc213e74818,212.488849401474,7.302861561536773e-05,3.436821076544506e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:22:41,federated,ba595a87-0908-4bd3-a257-dcc213e74818,236.24901509284973,7.302861561536773e-05,3.0911712197685265e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:22:56,federated,ba595a87-0908-4bd3-a257-dcc213e74818,250.4738297462464,7.302861561536773e-05,2.9156185973342054e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:23:10,federated,ba595a87-0908-4bd3-a257-dcc213e74818,265.19414353370667,7.302861561536773e-05,2.7537793498100253e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:23:21,federated,ba595a87-0908-4bd3-a257-dcc213e74818,275.7264201641083,7.302861561536773e-05,2.648589698872607e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:23:33,federated,ba595a87-0908-4bd3-a257-dcc213e74818,288.0489807128906,7.302861561536773e-05,2.535284639252313e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:23:46,federated,ba595a87-0908-4bd3-a257-dcc213e74818,300.9743993282318,7.302861561536773e-05,2.4264062251927735e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:23:55,federated,ba595a87-0908-4bd3-a257-dcc213e74818,310.0274634361267,7.302861561536773e-05,2.355553111520181e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:24:06,federated,ba595a87-0908-4bd3-a257-dcc213e74818,321.21675539016724,7.302861561536773e-05,2.273499572793557e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:24:17,federated,ba595a87-0908-4bd3-a257-dcc213e74818,331.5462937355041,7.302861561536773e-05,2.202667229138968e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:24:31,federated,ba595a87-0908-4bd3-a257-dcc213e74818,345.91848587989807,7.302861561536773e-05,2.1111509964438e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:24:42,federated,ba595a87-0908-4bd3-a257-dcc213e74818,357.4430983066559,7.302861561536773e-05,2.0430836673398402e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:24:52,federated,ba595a87-0908-4bd3-a257-dcc213e74818,367.2988717556,7.302861561536773e-05,1.9882613650923721e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:25:04,federated,ba595a87-0908-4bd3-a257-dcc213e74818,378.7439970970154,7.302861561536773e-05,1.928178827258388e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:25:12,federated,ba595a87-0908-4bd3-a257-dcc213e74818,386.88985896110535,7.302861561536773e-05,1.8875815409446909e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:25:24,federated,ba595a87-0908-4bd3-a257-dcc213e74818,398.7299990653992,7.302861561536773e-05,1.831530504013812e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:25:35,federated,ba595a87-0908-4bd3-a257-dcc213e74818,409.7529144287109,7.302861561536773e-05,1.7822598215606665e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:25:50,federated,ba595a87-0908-4bd3-a257-dcc213e74818,424.9773874282837,7.302861561536773e-05,1.7184117973263117e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:26:01,federated,ba595a87-0908-4bd3-a257-dcc213e74818,436.286101102829,7.302861561536773e-05,1.6738698627063416e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:26:13,federated,ba595a87-0908-4bd3-a257-dcc213e74818,447.4777343273163,7.302861561536773e-05,1.632005572861633e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:27:17,federated,ba595a87-0908-4bd3-a257-dcc213e74818,512.0105893611908,7.302861561536773e-05,1.4263106492871908e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:27:28,federated,ba595a87-0908-4bd3-a257-dcc213e74818,523.275640964508,7.302861561536773e-05,1.395605105576107e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:27:40,federated,ba595a87-0908-4bd3-a257-dcc213e74818,535.1932389736176,7.302861561536773e-05,1.364527992831533e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:27:52,federated,ba595a87-0908-4bd3-a257-dcc213e74818,547.1936662197113,7.302861561536773e-05,1.334602721553524e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:28:14,federated,ba595a87-0908-4bd3-a257-dcc213e74818,569.3307569026947,7.302861561536773e-05,1.282709826053701e-07,42.5,13.942000000000002,5.810163974761963,0.0001088715356257,3.5681965565416555e-05,1.4869429721445518e-05,0.0001594229309125,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
2024-05-15T00:28:28,federated,ba595a87-0908-4bd3-a257-dcc213e74818,582.552473783493,7.302861561536773e-05,1.2535972105837968e-07,42.5,13.942000000000002,5.810163974761963,0.00010887153562572268,3.5681965565416555e-05,1.4869429721445518e-05,0.00015942293091258475,South Korea,KOR,gyeonggi-do,,,Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-debian-bullseye-sid,3.7.12,2.2.2,24,13th Gen Intel(R) Core(TM) i7-13700,1,1 x NVIDIA GeForce RTX 4070,127.1715,37.1541,15.493770599365234,machine,N
